*Hour,OtherRenewables
5028,177
5029,177
5030,177
5031,176
5032,176
5033,176
5034,177
5035,177
5036,177
5037,178
5038,177
5039,176
5040,177
5041,177
5042,178
5043,178
5044,177
5045,178
5046,178
5047,177
5048,178
5049,177
5050,177
5051,176
5052,176
5053,177
5054,176
5055,177
5056,177
5057,177
5058,178
5059,178
5060,179
5061,179
5062,178
5063,179
5064,179
5065,180
5066,180
5067,179
5068,180
5069,180
5070,180
5071,179
5072,178
5073,180
5074,178
5075,179
5076,179
5077,179
5078,179
5079,180
5080,179
5081,177
5082,180
5083,180
5084,179
5085,180
5086,179
5087,180
5088,178
5089,180
5090,180
5091,179
5092,180
5093,179
5094,180
5095,178
5096,179
5097,178
5098,179
5099,178
5100,179
5101,178
5102,178
5103,178
5104,177
5105,178
5106,180
5107,178
5108,180
5109,180
5110,179
5111,179
5112,178
5113,179
5114,179
5115,179
5116,180
5117,180
5118,178
5119,179
5120,178
5121,178
5122,178
5123,178
5124,177
5125,184
5126,184
5127,185
5128,183
5129,183
5130,185
5131,185
5132,184
5133,186
5134,185
5135,186
5136,185
5137,185
5138,186
5139,185
5140,185
5141,184
5142,186
5143,184
5144,183
5145,185
5146,183
5147,183
5148,184
5149,183
5150,184
5151,183
5152,184
5153,182
5154,178
5155,170
5156,170
5157,170
5158,171
5159,175
5160,184
5161,185
5162,184
5163,185
5164,185
5165,185
5166,184
5167,184
5168,184
5169,182
5170,174
5171,173
5172,168
5173,162
5174,162
5175,160
5176,162
5177,161
5178,162
5179,163
5180,162
5181,163
5182,162
5183,163
5184,161
5185,162
5186,162
5187,162
5188,163
5189,163
5190,162
5191,161
5192,160
5193,163
5194,160
5195,160
5196,161
5197,160
5198,161
5199,163
5200,172
5201,180
5202,184
5203,183
5204,189
5205,198
5206,206
5207,207
5208,205
5209,206
5210,205
5211,207
5212,206
5213,206
5214,206
5215,205
5216,204
5217,206
5218,206
5219,205
5220,206
5221,205
5222,206
5223,205
5224,205
5225,205
5226,208
5227,207
5228,215
5229,240
5230,259
5231,267
5232,275
5233,274
5234,266
5235,260
5236,253
5237,247
5238,242
5239,234
5240,234
5241,232
5242,231
5243,232
5244,231
5245,232
5246,232
5247,231
5248,232
5249,231
5250,233
5251,233
5252,233
5253,232
5254,232
5255,232
5256,229
5257,221
5258,220
5259,221
5260,222
5261,221
5262,221
5263,231
5264,231
5265,231
5266,231
5267,231
5268,232
5269,231
5270,232
5271,232
5272,231
5273,232
5274,231
5275,232
5276,231
5277,231
5278,232
5279,231
5280,231
5281,231
5282,232
5283,231
5284,232
5285,231
5286,232
5287,232
5288,232
5289,231
5290,231
5291,231
5292,230
5293,232
5294,231
5295,231
5296,231
5297,231
5298,231
5299,232
5300,233
5301,232
5302,233
5303,232
5304,233
5305,232
5306,234
5307,234
5308,232
5309,234
5310,232
5311,233
5312,232
5313,232
5314,231
5315,232
5316,231
5317,233
5318,232
5319,231
5320,233
5321,232
5322,232
5323,233
5324,232
5325,233
5326,233
5327,233
5328,232
5329,233
5330,233
5331,233
5332,232
5333,233
5334,233
5335,233
5336,231
5337,233
5338,221
5339,217
5340,217
5341,217
5342,218
5343,217
5344,218
5345,224
5346,232
5347,231
5348,233
5349,231
5350,232
5351,232
5352,231
5353,232
5354,231
5355,232
5356,231
5357,232
5358,231
5359,231
5360,230
5361,231
5362,231
5363,244
5364,251
5365,254
5366,253
5367,253
5368,255
5369,255
5370,254
5371,255
5372,253
5373,254
5374,255
5375,254
5376,246
5377,249
5378,254
5379,255
5380,254
5381,255
5382,254
5383,254
5384,253
5385,254
5386,253
5387,254
5388,253
5389,254
5390,255
5391,252
5392,251
5393,251
5394,255
5395,254
5396,254
5397,255
5398,253
5399,255
5400,254
5401,255
5402,254
5403,255
5404,254
5405,255
5406,249
5407,237
5408,235
5409,236
5410,235
5411,236
5412,235
5413,236
5414,235
5415,236
5416,235
5417,236
5418,235
5419,237
5420,236
5421,237
5422,235
5423,236
5424,235
5425,236
5426,235
5427,235
5428,236
5429,236
5430,236
5431,235
5432,236
5433,235
5434,236
5435,235
5436,235
5437,235
5438,235
5439,235
5440,236
5441,235
5442,236
5443,235
5444,236
5445,235
5446,235
5447,235
5448,236
5449,234
5450,236
5451,235
5452,236
5453,235
5454,236
5455,235
5456,236
5457,234
5458,235
5459,235
5460,235
5461,236
5462,237
5463,236
5464,237
5465,236
5466,236
5467,236
5468,237
5469,236
5470,237
5471,236
5472,237
5473,238
5474,237
5475,238
5476,237
5477,238
5478,237
5479,237
5480,238
5481,237
5482,237
5483,237
5484,237
5485,238
5486,237
5487,238
5488,238
5489,237
5490,237
5491,238
5492,238
5493,238
5494,238
5495,238
5496,237
5497,238
5498,238
5499,238
5500,238
5501,238
5502,238
5503,237
5504,238
5505,237
5506,237
5507,237
5508,237
5509,237
5510,237
5511,238
5512,236
5513,237
5514,238
5515,238
5516,238
5517,237
5518,238
5519,238
5520,238
5521,239
5522,236
5523,238
5524,239
5525,239
5526,237
5527,237
5528,237
5529,236
5530,236
5531,236
5532,236
5533,237
5534,236
5535,236
5536,237
5537,237
5538,237
5539,237
5540,238
5541,242
5542,246
5543,249
5544,253
5545,254
5546,253
5547,255
5548,256
5549,256
5550,256
5551,256
5552,254
5553,255
5554,253
5555,254
5556,254
5557,253
5558,255
5559,255
5560,255
5561,256
5562,256
5563,255
5564,256
5565,256
5566,256
5567,255
5568,256
5569,256
5570,257
5571,257
5572,256
5573,257
5574,256
5575,255
5576,255
5577,255
5578,254
5579,254
5580,254
5581,255
5582,255
5583,254
5584,255
5585,255
5586,256
5587,257
5588,256
5589,257
5590,258
5591,258
5592,259
5593,258
5594,258
5595,259
5596,259
5597,256
5598,254
5599,255
5600,256
5601,255
5602,255
5603,255
5604,256
5605,256
5606,255
5607,255
5608,255
5609,256
5610,256
5611,255
5612,256
5613,256
5614,257
5615,257
5616,255
5617,256
5618,256
5619,256
5620,254
5621,256
5622,256
5623,255
5624,256
5625,255
5626,255
5627,254
5628,254
5629,256
5630,253
5631,255
5632,255
5633,254
5634,255
5635,255
5636,255
5637,256
5638,256
5639,254
5640,256
5641,256
5642,256
5643,255
5644,256
5645,255
5646,256
5647,256
5648,254
5649,255
5650,254
5651,254
5652,254
5653,254
5654,254
5655,254
5656,255
5657,255
5658,256
5659,255
5660,256
5661,256
5662,257
5663,257
5664,257
5665,255
5666,255
5667,256
5668,256
5669,255
5670,255
5671,256
5672,257
5673,261
5674,263
5675,270
5676,278
5677,279
5678,278
5679,280
5680,282
5681,288
5682,295
5683,299
5684,299
5685,298
5686,300
5687,301
5688,301
5689,302
5690,302
5691,299
5692,298
5693,301
5694,301
5695,300
5696,299
5697,301
5698,300
5699,300
5700,300
5701,299
5702,300
5703,301
5704,301
5705,299
5706,301
5707,300
5708,299
5709,301
5710,300
5711,301
5712,300
5713,302
5714,301
5715,301
5716,301
5717,300
5718,301
5719,299
5720,300
5721,300
5722,300
5723,299
5724,298
5725,299
5726,299
5727,300
5728,299
5729,298
5730,300
5731,299
5732,300
5733,299
5734,299
5735,299
5736,300
5737,299
5738,299
5739,283
5740,251
5741,228
5742,230
5743,228
5744,229
5745,229
5746,229
5747,228
5748,229
5749,229
5750,230
5751,230
5752,229
5753,229
5754,229
5755,230
5756,228
5757,229
5758,229
5759,230
5760,235
5761,255
5762,291
5763,299
5764,300
5765,299
5766,300
5767,299
5768,298
5769,300
5770,282
5771,254
5772,254
5773,254
5774,253
5775,254
5776,255
5777,254
5778,255
5779,254
5780,255
5781,254
5782,255
5783,256
5784,254
5785,255
5786,254
5787,255
5788,254
5789,255
5790,254
5791,254
5792,253
5793,253
5794,252
5795,252
5796,253
5797,261
5798,268
5799,274
5800,282
5801,288
5802,295
5803,299
5804,298
5805,299
5806,298
5807,297
5808,299
5809,298
5810,299
5811,299
5812,300
5813,298
5814,299
5815,299
5816,298
5817,299
5818,299
5819,298
5820,299
5821,298
5822,299
5823,298
5824,299
5825,297
5826,300
5827,299
5828,299
5829,298
5830,300
5831,299
5832,299
5833,299
5834,300
5835,299
5836,300
5837,299
5838,300
5839,298
5840,298
5841,299
5842,299
5843,298
5844,299
5845,299
5846,299
5847,298
5848,300
5849,298
5850,299
5851,298
5852,298
5853,300
5854,298
5855,299
5856,299
5857,301
5858,300
5859,301
5860,300
5861,301
5862,302
5863,301
5864,302
5865,300
5866,301
5867,301
5868,300
5869,302
5870,304
5871,308
5872,308
5873,309
5874,309
5875,310
5876,308
5877,310
5878,308
5879,310
5880,309
5881,308
5882,310
5883,308
5884,309
5885,309
5886,310
5887,309
5888,308
5889,310
5890,308
5891,308
5892,308
5893,308
5894,309
5895,308
5896,309
5897,307
5898,309
5899,308
5900,309
5901,308
5902,309
5903,310
5904,309
5905,308
5906,308
5907,309
5908,308
5909,311
5910,309
5911,309
5912,308
5913,310
5914,308
5915,309
5916,308
5917,309
5918,309
5919,308
5920,309
5921,308
5922,310
5923,309
5924,310
5925,309
5926,310
5927,309
5928,310
5929,308
5930,309
5931,308
5932,309
5933,309
5934,310
5935,307
5936,308
5937,307
5938,303
5939,306
5940,307
5941,306
5942,304
5943,302
5944,303
5945,301
5946,300
5947,302
5948,302
5949,301
5950,303
5951,302
5952,303
5953,301
5954,301
5955,302
5956,301
5957,303
5958,302
5959,302
5960,301
5961,302
5962,300
5963,300
5964,301
5965,301
5966,301
5967,301
5968,302
5969,301
5970,301
5971,302
5972,302
5973,303
5974,302
5975,302
5976,301
5977,301
5978,300
5979,302
5980,301
5981,301
5982,303
5983,301
5984,302
5985,302
5986,302
5987,302
5988,301
5989,304
5990,304
5991,304
5992,302
5993,302
5994,304
5995,303
5996,304
5997,304
5998,304
5999,304
6000,302
6001,301
6002,302
6003,302
6004,301
6005,303
6006,302
6007,302
6008,301
6009,303
6010,301
6011,300
6012,300
6013,302
6014,300
6015,301
6016,301
6017,301
6018,302
6019,301
6020,301
6021,302
6022,302
6023,302
6024,301
6025,300
6026,300
6027,301
6028,299
6029,301
6030,301
6031,300
6032,300
6033,301
6034,299
6035,299
6036,300
6037,300
6038,300
6039,300
6040,299
6041,299
6042,301
6043,300
6044,300
6045,301
6046,299
6047,300
6048,300
6049,297
6050,295
6051,296
6052,297
6053,297
6054,296
6055,296
6056,296
6057,297
6058,296
6059,296
6060,296
6061,297
6062,296
6063,296
6064,296
6065,296
6066,298
6067,297
6068,298
6069,298
6070,297
6071,298
6072,298
6073,297
6074,297
6075,296
6076,297
6077,298
6078,297
6079,296
6080,297
6081,298
6082,296
6083,297
6084,297
6085,297
6086,297
6087,297
6088,297
6089,296
6090,299
6091,297
6092,298
6093,297
6094,298
6095,297
6096,297
6097,297
6098,297
6099,296
6100,297
6101,297
6102,298
6103,297
6104,295
6105,297
6106,295
6107,297
6108,297
6109,298
6110,300
6111,300
6112,300
6113,300
6114,300
6115,300
6116,299
6117,301
6118,301
6119,300
6120,300
6121,297
6122,297
6123,296
6124,297
6125,297
6126,296
6127,298
6128,298
6129,296
6130,296
6131,296
6132,296
6133,298
6134,298
6135,297
6136,297
6137,296
6138,297
6139,298
6140,298
6141,297
6142,298
6143,298
6144,299
6145,300
6146,301
6147,300
6148,302
6149,301
6150,302
6151,300
6152,301
6153,300
6154,300
6155,299
6156,300
6157,299
6158,300
6159,301
6160,299
6161,300
6162,300
6163,301
6164,301
6165,301
6166,301
6167,300
6168,302
6169,299
6170,300
6171,300
6172,299
6173,300
6174,301
6175,300
6176,299
6177,301
6178,298
6179,298
6180,300
6181,300
6182,300
6183,299
6184,299
6185,298
6186,300
6187,301
6188,300
6189,300
6190,301
6191,300
6192,300
6193,299
6194,300
6195,298
6196,299
6197,300
6198,300
6199,299
6200,298
6201,299
6202,300
6203,298
6204,299
6205,299
6206,298
6207,299
6208,299
6209,298
6210,300
6211,301
6212,299
6213,300
6214,301
6215,300
6216,301
6217,300
6218,300
6219,295
6220,291
6221,291
6222,291
6223,294
6224,299
6225,301
6226,300
6227,300
6228,299
6229,301
6230,300
6231,301
6232,301
6233,300
6234,300
6235,301
6236,301
6237,301
6238,302
6239,301
6240,300
6241,300
6242,300
6243,301
6244,300
6245,302
6246,301
6247,299
6248,300
6249,300
6250,300
6251,299
6252,301
6253,299
6254,301
6255,300
6256,301
6257,300
6258,301
6259,301
6260,302
6261,302
6262,301
6263,302
6264,301
6265,301
6266,300
6267,301
6268,300
6269,302
6270,300
6271,301
6272,300
6273,301
6274,299
6275,299
6276,300
6277,300
6278,300
6279,300
6280,301
6281,299
6282,301
6283,300
6284,300
6285,301
6286,299
6287,301
6288,300
6289,300
6290,299
6291,299
6292,299
6293,301
6294,300
6295,300
6296,300
6297,300
6298,300
6299,299
6300,299
6301,300
6302,299
6303,300
6304,300
6305,299
6306,300
6307,302
6308,300
6309,300
6310,301
6311,300
6312,300
6313,300
6314,299
6315,300
6316,300
6317,301
6318,301
6319,300
6320,299
6321,300
6322,301
6323,299
6324,299
6325,301
6326,300
6327,301
6328,300
6329,301
6330,301
6331,302
6332,300
6333,302
6334,300
6335,301
6336,301
6337,301
6338,300
6339,301
6340,300
6341,300
6342,301
6343,299
6344,300
6345,300
6346,301
6347,299
6348,300
6349,301
6350,301
6351,300
6352,300
6353,300
6354,300
6355,302
6356,300
6357,300
6358,302
6359,300
6360,301
6361,299
6362,299
6363,301
6364,300
6365,301
6366,302
6367,301
6368,299
6369,300
6370,298
6371,299
6372,302
6373,301
6374,302
6375,302
6376,302
6377,302
6378,302
6379,303
6380,302
6381,304
6382,304
6383,302
6384,304
6385,307
6386,308
6387,310
6388,309
6389,311
6390,310
6391,309
6392,309
6393,309
6394,309
6395,308
6396,310
6397,309
6398,310
6399,309
6400,310
6401,308
6402,311
6403,310
6404,310
6405,310
6406,310
6407,309
6408,310
6409,309
6410,310
6411,308
6412,309
6413,309
6414,310
6415,309
6416,309
6417,310
6418,311
6419,310
6420,311
6421,311
6422,311
6423,310
6424,311
6425,310
6426,312
6427,312
6428,311
6429,312
6430,311
6431,312
6432,311
6433,312
6434,311
6435,312
6436,311
6437,311
6438,312
6439,310
6440,306
6441,266
6442,265
6443,265
6444,266
6445,265
6446,266
6447,266
6448,267
6449,265
6450,266
6451,265
6452,266
6453,266
6454,267
6455,268
6456,276
6457,281
6458,288
6459,293
6460,302
6461,308
6462,311
6463,310
6464,310
6465,311
6466,310
6467,309
6468,309
6469,310
6470,311
6471,308
6472,309
6473,308
6474,311
6475,310
6476,311
6477,310
6478,312
6479,311
6480,312
6481,311
6482,311
6483,312
6484,311
6485,313
6486,312
6487,310
6488,311
6489,311
6490,311
6491,310
6492,310
6493,310
6494,306
6495,308
6496,309
6497,307
6498,310
6499,309
6500,309
6501,310
6502,309
6503,308
6504,309
6505,308
6506,307
6507,308
6508,308
6509,309
6510,309
6511,307
6512,307
6513,308
6514,308
6515,306
6516,307
6517,306
6518,302
6519,300
6520,300
6521,300
6522,300
6523,301
6524,300
6525,300
6526,300
6527,301
6528,300
6529,294
6530,294
6531,293
6532,294
6533,295
6534,296
6535,293
6536,293
6537,294
6538,294
6539,293
6540,294
6541,295
6542,294
6543,294
6544,295
6545,293
6546,295
6547,295
6548,295
6549,296
6550,295
6551,295
6552,295
6553,295
6554,294
6555,294
6556,295
6557,294
6558,294
6559,293
6560,293
6561,294
6562,295
6563,295
6564,296
6565,295
6566,296
6567,296
6568,295
6569,293
6570,295
6571,294
6572,296
6573,297
6574,297
6575,298
6576,297
6577,297
6578,296
6579,297
6580,296
6581,298
6582,297
6583,297
6584,296
6585,298
6586,297
6587,296
6588,297
6589,296
6590,298
6591,295
6592,297
6593,295
6594,297
6595,297
6596,296
6597,297
6598,296
6599,295
6600,296
6601,293
6602,294
6603,293
6604,294
6605,293
6606,292
6607,292
6608,291
6609,292
6610,290
6611,287
6612,289
6613,291
6614,293
6615,294
6616,293
6617,291
6618,291
6619,292
6620,292
6621,292
6622,292
6623,294
6624,293
6625,292
6626,293
6627,292
6628,294
6629,293
6630,292
6631,292
6632,291
6633,293
6634,291
6635,292
6636,292
6637,294
6638,294
6639,293
6640,294
6641,292
6642,294
6643,293
6644,294
6645,293
6646,295
6647,293
6648,295
6649,295
6650,296
6651,296
6652,296
6653,295
6654,295
6655,295
6656,294
6657,296
6658,294
6659,294
6660,296
6661,295
6662,296
6663,295
6664,296
6665,294
6666,296
6667,297
6668,297
6669,298
6670,293
6671,293
6672,297
6673,297
6674,297
6675,297
6676,297
6677,299
6678,296
6679,296
6680,296
6681,297
6682,295
6683,296
6684,296
6685,297
6686,297
6687,296
6688,296
6689,295
6690,297
6691,298
6692,297
6693,296
6694,297
6695,297
6696,297
6697,295
6698,295
6699,296
6700,295
6701,296
6702,295
6703,295
6704,294
6705,295
6706,294
6707,295
6708,295
6709,295
6710,295
6711,296
6712,294
6713,295
6714,296
6715,296
6716,295
6717,297
6718,296
6719,295
6720,296
6721,295
6722,296
6723,295
6724,295
6725,296
6726,297
6727,295
6728,296
6729,297
6730,295
6731,295
6732,297
6733,297
6734,298
6735,295
6736,295
6737,294
6738,296
6739,286
6740,282
6741,282
6742,282
6743,282
6744,282
6745,286
6746,286
6747,284
6748,289
6749,294
6750,295
6751,295
6752,293
6753,295
6754,293
6755,293
6756,293
6757,295
6758,295
6759,296
6760,295
6761,296
6762,295
6763,295
6764,297
6765,297
6766,297
6767,295
6768,296
6769,297
6770,296
6771,297
6772,300
6773,301
6774,302
6775,300
6776,300
6777,300
6778,299
6779,298
6780,300
6781,301
6782,300
6783,300
6784,300
6785,300
6786,301
6787,301
6788,302
6789,301
6790,301
6791,301
6792,300
6793,301
6794,300
6795,300
6796,300
6797,299
6798,299
6799,299
6800,298
6801,300
6802,299
6803,298
6804,300
6805,300
6806,300
6807,298
6808,297
6809,298
6810,302
6811,302
6812,302
6813,302
6814,302
6815,302
6816,301
6817,300
6818,301
6819,300
6820,301
6821,302
6822,302
6823,302
6824,301
6825,302
6826,302
6827,301
6828,301
6829,303
6830,302
6831,302
6832,302
6833,301
6834,303
6835,301
6836,303
6837,302
6838,304
6839,305
6840,304
6841,303
6842,302
6843,304
6844,302
6845,303
6846,302
6847,301
6848,301
6849,301
6850,301
6851,300
6852,302
6853,302
6854,302
6855,301
6856,303
6857,301
6858,303
6859,303
6860,303
6861,304
6862,303
6863,303
6864,303
6865,302
6866,302
6867,303
6868,301
6869,303
6870,303
6871,301
6872,302
6873,301
6874,301
6875,301
6876,302
6877,303
6878,302
6879,303
6880,301
6881,300
6882,304
6883,302
6884,303
6885,303
6886,303
6887,302
6888,303
6889,303
6890,302
6891,302
6892,302
6893,301
6894,301
6895,300
6896,301
6897,301
6898,300
6899,300
6900,301
6901,302
6902,301
6903,303
6904,300
6905,300
6906,302
6907,301
6908,302
6909,303
6910,300
6911,302
6912,302
6913,301
6914,302
6915,301
6916,301
6917,302
6918,301
6919,301
6920,299
6921,301
6922,301
6923,300
6924,302
6925,301
6926,302
6927,301
6928,302
6929,300
6930,302
6931,301
6932,301
6933,300
6934,302
6935,301
6936,302
6937,300
6938,300
6939,301
6940,301
6941,301
6942,300
6943,300
6944,298
6945,299
6946,299
6947,300
6948,300
6949,300
6950,301
6951,300
6952,300
6953,298
6954,300
6955,298
6956,298
6957,297
6958,297
6959,299
6960,297
6961,292
6962,295
6963,296
6964,295
6965,297
6966,295
6967,294
6968,295
6969,295
6970,292
6971,286
6972,285
6973,283
6974,280
6975,280
6976,281
6977,280
6978,284
6979,293
6980,298
6981,300
6982,300
6983,301
6984,300
6985,300
6986,300
6987,299
6988,300
6989,302
6990,300
6991,300
6992,299
6993,299
6994,299
6995,296
6996,301
6997,300
6998,302
6999,300
7000,301
7001,299
7002,301
7003,301
7004,301
7005,301
7006,301
7007,301
7008,302
7009,298
7010,300
7011,300
7012,301
7013,300
7014,300
7015,298
7016,298
7017,299
7018,298
7019,299
7020,301
7021,300
7022,300
7023,300
7024,300
7025,300
7026,300
7027,301
7028,301
7029,301
7030,302
7031,301
7032,301
7033,301
7034,300
7035,300
7036,301
7037,301
7038,300
7039,299
7040,299
7041,298
7042,298
7043,298
7044,300
7045,300
7046,301
7047,300
7048,299
7049,301
7050,300
7051,300
7052,301
7053,302
7054,302
7055,301
7056,301
7057,300
7058,300
7059,301
7060,300
7061,301
7062,299
7063,299
7064,299
7065,299
7066,298
7067,298
7068,300
7069,300
7070,300
7071,300
7072,300
7073,300
7074,301
7075,302
7076,301
7077,302
7078,302
7079,302
7080,301
7081,301
7082,301
7083,301
7084,302
7085,302
7086,301
7087,300
7088,300
7089,301
7090,301
7091,300
7092,301
7093,301
7094,301
7095,301
7096,301
7097,301
7098,302
7099,302
7100,302
7101,303
7102,302
7103,302
7104,302
7105,300
7106,300
7107,301
7108,297
7109,291
7110,295
7111,299
7112,299
7113,299
7114,299
7115,297
7116,300
7117,300
7118,300
7119,301
7120,298
7121,299
7122,301
7123,302
7124,302
7125,303
7126,302
7127,301
7128,302
7129,300
7130,300
7131,301
7132,301
7133,300
7134,301
7135,299
7136,300
7137,300
7138,298
7139,298
7140,300
7141,299
7142,301
7143,300
7144,300
7145,299
7146,300
7147,301
7148,300
7149,302
7150,300
7151,300
7152,302
7153,300
7154,300
7155,299
7156,298
7157,298
7158,298
7159,295
7160,295
7161,298
7162,299
7163,301
7164,302
7165,302
7166,302
7167,303
7168,303
7169,301
7170,303
7171,303
7172,304
7173,304
7174,302
7175,304
7176,303
7177,303
7178,302
7179,302
7180,301
7181,302
7182,301
7183,300
7184,299
7185,299
7186,300
7187,296
7188,295
7189,296
7190,296
7191,295
7192,296
7193,295
7194,297
7195,296
7196,298
7197,297
7198,297
7199,297
7200,296
7201,296
7202,296
7203,298
7204,296
7205,297
7206,295
7207,296
7208,295
7209,296
7210,298
7211,299
7212,300
7213,303
7214,302
7215,301
7216,301
7217,301
7218,302
7219,303
7220,304
7221,303
7222,303
7223,301
7224,303
7225,301
7226,302
7227,301
7228,302
7229,301
7230,302
7231,300
7232,300
7233,300
7234,301
7235,301
7236,300
7237,302
7238,301
7239,302
7240,302
7241,300
7242,303
7243,301
7244,303
7245,302
7246,303
7247,301
7248,302
7249,301
7250,302
7251,301
7252,302
7253,303
7254,301
7255,301
7256,300
7257,302
7258,300
7259,301
7260,301
7261,303
7262,304
7263,303
7264,303
7265,302
7266,304
7267,303
7268,305
7269,300
7270,305
7271,293
7272,285
7273,282
7274,290
7275,301
7276,302
7277,303
7278,302
7279,301
7280,300
7281,300
7282,301
7283,299
7284,301
7285,300
7286,301
7287,301
7288,301
7289,300
7290,302
7291,299
7292,301
7293,300
7294,301
7295,300
7296,302
7297,299
7298,299
7299,301
7300,300
7301,300
7302,300
7303,300
7304,298
7305,300
7306,301
7307,299
7308,301
7309,301
7310,300
7311,301
7312,301
7313,301
7314,302
7315,302
7316,303
7317,302
7318,302
7319,303
7320,302
7321,302
7322,302
7323,303
7324,302
7325,302
7326,302
7327,301
7328,300
7329,301
7330,299
7331,298
7332,301
7333,301
7334,302
7335,303
7336,301
7337,300
7338,303
7339,301
7340,303
7341,303
7342,303
7343,303
7344,304
7345,301
7346,302
7347,302
7348,304
7349,304
7350,302
7351,303
7352,301
7353,302
7354,300
7355,301
7356,301
7357,301
7358,302
7359,301
7360,302
7361,301
7362,301
7363,302
7364,302
7365,303
7366,303
7367,302
7368,303
7369,301
7370,303
7371,302
7372,304
7373,303
7374,303
7375,302
7376,302
7377,301
7378,302
7379,296
7380,295
7381,294
7382,294
7383,294
7384,294
7385,292
7386,295
7387,293
7388,294
7389,294
7390,294
7391,295
7392,294
7393,294
7394,293
7395,294
7396,294
7397,295
7398,293
7399,293
7400,292
7401,292
7402,293
7403,292
7404,293
7405,292
7406,292
7407,293
7408,291
7409,291
7410,294
7411,293
7412,292
7413,294
7414,293
7415,293
7416,295
7417,293
7418,293
7419,294
7420,294
7421,294
7422,294
7423,292
7424,292
7425,293
7426,293
7427,292
7428,292
7429,294
7430,292
7431,294
7432,292
7433,292
7434,294
7435,293
7436,294
7437,295
7438,294
7439,294
7440,295
7441,294
7442,294
7443,295
7444,295
7445,295
7446,296
7447,294
7448,293
7449,295
7450,294
7451,293
7452,294
7453,294
7454,293
7455,293
7456,294
7457,292
7458,294
7459,294
7460,294
7461,294
7462,295
7463,294
7464,294
7465,293
7466,294
7467,293
7468,294
7469,295
7470,294
7471,293
7472,293
7473,292
7474,291
7475,292
7476,292
7477,293
7478,292
7479,294
7480,293
7481,293
7482,292
7483,293
7484,294
7485,294
7486,279
7487,273
7488,275
7489,272
7490,273
7491,274
7492,274
7493,274
7494,273
7495,273
7496,273
7497,259
7498,251
7499,254
7500,246
7501,232
7502,224
7503,225
7504,224
7505,225
7506,222
7507,219
7508,220
7509,221
7510,221
7511,219
7512,221
7513,219
7514,211
7515,209
7516,212
7517,210
7518,211
7519,209
7520,209
7521,211
7522,211
7523,210
7524,214
7525,215
7526,217
7527,216
7528,216
7529,216
7530,216
7531,217
7532,216
7533,217
7534,218
7535,217
7536,218
7537,217
7538,217
7539,216
7540,218
7541,217
7542,217
7543,217
7544,215
7545,217
7546,217
7547,215
7548,215
7549,216
7550,216
7551,218
7552,218
7553,218
7554,221
7555,220
7556,221
7557,222
7558,221
7559,221
7560,222
7561,219
7562,219
7563,220
7564,220
7565,220
7566,220
7567,219
7568,218
7569,220
7570,218
7571,218
7572,219
7573,219
7574,219
7575,220
7576,218
7577,218
7578,221
7579,226
7580,229
7581,229
7582,228
7583,230
7584,229
7585,228
7586,228
7587,228
7588,230
7589,228
7590,228
7591,227
7592,228
7593,228
7594,228
7595,229
7596,228
7597,227
7598,229
7599,228
7600,227
7601,227
7602,229
7603,228
7604,229
7605,228
7606,230
7607,228
7608,229
7609,229
7610,228
7611,228
7612,229
7613,229
7614,230
7615,228
7616,227
7617,228
7618,229
7619,227
7620,228
7621,229
7622,228
7623,229
7624,228
7625,227
7626,230
7627,228
7628,229
7629,230
7630,229
7631,229
7632,230
7633,228
7634,229
7635,230
7636,230
7637,230
7638,231
7639,229
7640,228
7641,229
7642,228
7643,225
7644,225
7645,226
7646,221
7647,219
7648,219
7649,218
7650,219
7651,220
7652,221
7653,220
7654,221
7655,220
7656,220
7657,220
7658,220
7659,219
7660,220
7661,220
7662,221
7663,220
7664,220
7665,220
7666,220
7667,220
7668,221
7669,220
7670,222
7671,221
7672,220
7673,221
7674,222
7675,226
7676,247
7677,267
7678,292
7679,301
7680,301
7681,300
7682,300
7683,300
7684,302
7685,300
7686,301
7687,298
7688,299
7689,299
7690,299
7691,298
7692,300
7693,299
7694,299
7695,299
7696,299
7697,298
7698,300
7699,301
7700,301
7701,302
7702,302
7703,301
7704,302
7705,300
7706,300
7707,301
7708,301
7709,300
7710,299
7711,299
7712,298
7713,290
7714,281
7715,278
7716,247
7717,226
7718,229
7719,229
7720,229
7721,228
7722,231
7723,230
7724,231
7725,230
7726,229
7727,231
7728,230
7729,228
7730,230
7731,229
7732,229
7733,231
7734,229
7735,228
7736,229
7737,229
7738,228
7739,229
7740,228
7741,230
7742,229
7743,228
7744,229
7745,227
7746,229
7747,230
7748,229
7749,230
7750,230
7751,229
7752,230
7753,229
7754,228
7755,229
7756,229
7757,229
7758,228
7759,229
7760,226
7761,228
7762,227
7763,228
7764,228
7765,229
7766,228
7767,228
7768,228
7769,227
7770,230
7771,258
7772,291
7773,299
7774,300
7775,299
7776,299
7777,298
7778,299
7779,299
7780,300
7781,301
7782,300
7783,298
7784,298
7785,300
7786,299
7787,298
7788,298
7789,299
7790,299
7791,300
7792,298
7793,298
7794,300
7795,301
7796,302
7797,302
7798,301
7799,302
7800,301
7801,300
7802,298
7803,299
7804,301
7805,302
7806,298
7807,291
7808,291
7809,291
7810,291
7811,290
7812,291
7813,291
7814,290
7815,291
7816,290
7817,290
7818,291
7819,291
7820,291
7821,292
7822,297
7823,300
7824,299
