*Hour,LargeHydro
2987,434
2988,428
2989,431
2990,507
2991,596
2992,690
2993,748
2994,762
2995,772
2996,720
2997,689
2998,565
2999,522
3000,488
3001,487
3002,511
3003,555
3004,536
3005,543
3006,538
3007,482
3008,433
3009,428
3010,438
3011,415
3012,418
3013,397
3014,474
3015,550
3016,623
3017,703
3018,716
3019,742
3020,728
3021,634
3022,553
3023,539
3024,501
3025,506
3026,521
3027,548
3028,632
3029,685
3030,677
3031,674
3032,634
3033,602
3034,588
3035,591
3036,599
3037,531
3038,592
3039,679
3040,733
3041,769
3042,762
3043,774
3044,757
3045,739
3046,671
3047,650
3048,633
3049,608
3050,610
3051,595
3052,628
3053,669
3054,683
3055,686
3056,658
3057,576
3058,555
3059,545
3060,550
3061,533
3062,553
3063,585
3064,654
3065,698
3066,707
3067,727
3068,701
3069,669
3070,620
3071,610
3072,597
3073,586
3074,598
3075,615
3076,670
3077,670
3078,660
3079,670
3080,693
3081,708
3082,708
3083,698
3084,697
3085,687
3086,699
3087,719
3088,771
3089,808
3090,834
3091,858
3092,847
3093,775
3094,753
3095,742
3096,734
3097,732
3098,753
3099,780
3100,837
3101,767
3102,760
3103,760
3104,749
3105,742
3106,749
3107,758
3108,752
3109,736
3110,754
3111,787
3112,833
3113,845
3114,836
3115,827
3116,833
3117,828
3118,820
3119,829
3120,810
3121,757
3122,773
3123,779
3124,784
3125,817
3126,809
3127,820
3128,772
3129,740
3130,738
3131,725
3132,729
3133,712
3134,726
3135,745
3136,755
3137,804
3138,814
3139,818
3140,755
3141,723
3142,735
3143,730
3144,723
3145,707
3146,706
3147,721
3148,719
3149,748
3150,764
3151,743
3152,682
3153,680
3154,677
3155,677
3156,676
3157,625
3158,658
3159,695
3160,735
3161,799
3162,836
3163,837
3164,825
3165,741
3166,731
3167,729
3168,723
3169,691
3170,689
3171,693
3172,693
3173,717
3174,740
3175,740
3176,669
3177,669
3178,610
3179,613
3180,605
3181,562
3182,620
3183,687
3184,784
3185,813
3186,826
3187,802
3188,746
3189,744
3190,719
3191,700
3192,686
3193,680
3194,661
3195,704
3196,706
3197,670
3198,653
3199,649
3200,568
3201,565
3202,551
3203,553
3204,524
3205,516
3206,578
3207,621
3208,738
3209,801
3210,829
3211,823
3212,776
3213,736
3214,714
3215,699
3216,672
3217,668
3218,598
3219,637
3220,659
3221,642
3222,642
3223,610
3224,553
3225,535
3226,515
3227,522
3228,501
3229,490
3230,573
3231,617
3232,734
3233,796
3234,836
3235,855
3236,785
3237,758
3238,744
3239,708
3240,651
3241,598
3242,617
3243,644
3244,639
3245,637
3246,633
3247,574
3248,544
3249,547
3250,526
3251,529
3252,518
3253,507
3254,565
3255,617
3256,696
3257,739
3258,808
3259,795
3260,777
3261,750
3262,669
3263,666
3264,605
3265,608
3266,610
3267,627
3268,649
3269,656
3270,681
3271,603
3272,594
3273,576
3274,564
3275,554
3276,542
3277,504
3278,527
3279,566
3280,661
3281,737
3282,755
3283,769
3284,717
3285,660
3286,625
3287,576
3288,546
3289,514
3290,503
3291,513
3292,543
3293,547
3294,561
3295,571
3296,558
3297,548
3298,527
3299,518
3300,522
3301,498
3302,548
3303,597
3304,651
3305,683
3306,687
3307,703
3308,679
3309,640
3310,595
3311,578
3312,577
3313,528
3314,531
3315,585
3316,606
3317,611
3318,626
3319,634
3320,588
3321,600
3322,605
3323,623
3324,620
3325,569
3326,578
3327,615
3328,659
3329,680
3330,713
3331,724
3332,702
3333,691
3334,628
3335,621
3336,593
3337,579
3338,576
3339,643
3340,640
3341,617
3342,597
3343,608
3344,579
3345,601
3346,613
3347,618
3348,665
3349,598
3350,601
3351,621
3352,660
3353,689
3354,787
3355,785
3356,775
3357,681
3358,657
3359,643
3360,574
3361,569
3362,593
3363,608
3364,576
3365,574
3366,615
3367,569
3368,563
3369,568
3370,573
3371,577
3372,533
3373,485
3374,508
3375,537
3376,575
3377,667
3378,743
3379,760
3380,743
3381,678
3382,659
3383,622
3384,572
3385,515
3386,523
3387,528
3388,532
3389,546
3390,552
3391,625
3392,678
3393,646
3394,651
3395,677
3396,682
3397,653
3398,688
3399,714
3400,721
3401,717
3402,744
3403,800
3404,795
3405,790
3406,758
3407,738
3408,719
3409,661
3410,675
3411,687
3412,717
3413,698
3414,717
3415,675
3416,687
3417,694
3418,673
3419,651
3420,617
3421,574
3422,612
3423,661
3424,686
3425,728
3426,750
3427,708
3428,706
3429,660
3430,650
3431,626
3432,607
3433,583
3434,618
3435,678
3436,672
3437,668
3438,651
3439,616
3440,641
3441,595
3442,626
3443,573
3444,520
3445,494
3446,513
3447,554
3448,630
3449,684
3450,727
3451,698
3452,706
3453,659
3454,644
3455,622
3456,548
3457,522
3458,546
3459,588
3460,587
3461,537
3462,529
3463,536
3464,545
3465,576
3466,649
3467,659
3468,619
3469,544
3470,592
3471,604
3472,641
3473,776
3474,814
3475,800
3476,713
3477,637
3478,620
3479,595
3480,570
3481,569
3482,579
3483,578
3484,576
3485,623
3486,619
3487,568
3488,550
3489,558
3490,608
3491,631
3492,566
3493,521
3494,553
3495,585
3496,631
3497,755
3498,781
3499,810
3500,789
3501,713
3502,630
3503,604
3504,558
3505,551
3506,557
3507,570
3508,586
3509,602
3510,588
3511,567
3512,565
3513,639
3514,679
3515,683
3516,624
3517,570
3518,587
3519,618
3520,681
3521,790
3522,833
3523,803
3524,725
3525,698
3526,586
3527,551
3528,521
3529,494
3530,489
3531,515
3532,506
3533,536
3534,553
3535,492
3536,497
3537,531
3538,530
3539,539
3540,522
3541,460
3542,497
3543,583
3544,654
3545,757
3546,765
3547,761
3548,675
3549,605
3550,591
3551,534
3552,492
3553,489
3554,478
3555,503
3556,487
3557,540
3558,551
3559,534
3560,516
3561,524
3562,525
3563,500
3564,479
3565,438
3566,480
3567,513
3568,540
3569,622
3570,658
3571,662
3572,642
3573,629
3574,603
3575,557
3576,502
3577,505
3578,498
3579,518
3580,496
3581,504
3582,491
3583,482
3584,498
3585,500
3586,493
3587,482
3588,428
3589,425
3590,437
3591,469
3592,585
3593,668
3594,677
3595,684
3596,605
3597,567
3598,538
3599,466
3600,438
3601,433
3602,429
3603,449
3604,443
3605,443
3606,422
3607,410
3608,422
3609,433
3610,429
3611,407
3612,379
3613,371
3614,395
3615,460
3616,603
3617,668
3618,681
3619,683
3620,605
3621,558
3622,453
3623,396
3624,351
3625,360
3626,364
3627,362
3628,370
3629,436
3630,417
3631,348
3632,380
3633,415
3634,440
3635,450
3636,412
3637,383
3638,400
3639,443
3640,529
3641,661
3642,680
3643,679
3644,654
3645,468
3646,430
3647,391
3648,355
3649,364
3650,367
3651,384
3652,406
3653,429
3654,397
3655,355
3656,364
3657,371
3658,364
3659,354
3660,358
3661,309
3662,346
3663,413
3664,499
3665,639
3666,633
3667,639
3668,634
3669,480
3670,416
3671,355
3672,319
3673,293
3674,288
3675,291
3676,302
3677,339
3678,385
3679,342
3680,359
3681,316
3682,275
3683,259
3684,266
3685,256
3686,297
3687,331
3688,411
3689,479
3690,525
3691,544
3692,545
3693,494
3694,463
3695,485
3696,481
3697,483
3698,508
3699,508
3700,506
3701,515
3702,510
3703,487
3704,468
3705,454
3706,435
3707,422
3708,417
3709,369
3710,379
3711,400
3712,440
3713,492
3714,505
3715,500
3716,491
3717,489
3718,448
3719,406
3720,402
3721,429
3722,433
3723,389
3724,395
3725,414
3726,398
3727,364
3728,360
3729,345
3730,355
3731,334
3732,370
3733,296
3734,300
3735,315
3736,382
3737,460
3738,577
3739,613
3740,566
3741,494
3742,434
3743,384
3744,359
3745,339
3746,334
3747,327
3748,343
3749,325
3750,303
3751,266
3752,266
3753,308
3754,366
3755,316
3756,327
3757,315
3758,342
3759,368
3760,405
3761,514
3762,603
3763,600
3764,501
3765,394
3766,337
3767,332
3768,334
3769,346
3770,362
3771,330
3772,342
3773,397
3774,392
3775,379
3776,389
3777,396
3778,415
3779,445
3780,463
3781,458
3782,462
3783,462
3784,516
3785,557
3786,569
3787,579
3788,480
3789,432
3790,376
3791,352
3792,359
3793,339
3794,338
3795,357
3796,356
3797,366
3798,362
3799,361
3800,332
3801,292
3802,279
3803,291
3804,346
3805,282
3806,320
3807,340
3808,379
3809,416
3810,501
3811,517
3812,474
3813,404
3814,278
3815,252
3816,247
3817,230
3818,246
3819,262
3820,266
3821,333
3822,323
3823,252
3824,250
3825,259
3826,257
3827,226
3828,214
3829,197
3830,211
3831,259
3832,364
3833,441
3834,517
3835,524
3836,509
3837,481
3838,374
3839,340
3840,333
3841,246
3842,241
3843,243
3844,252
3845,316
3846,271
3847,248
3848,253
3849,290
3850,301
3851,276
3852,275
3853,256
3854,282
3855,293
3856,393
3857,478
3858,542
3859,551
3860,500
3861,402
3862,377
3863,344
3864,336
3865,219
3866,216
3867,237
3868,250
3869,274
3870,293
3871,233
3872,240
3873,236
3874,263
3875,233
3876,229
3877,217
3878,261
3879,283
3880,348
3881,409
3882,456
3883,459
3884,403
3885,345
3886,319
3887,284
3888,246
3889,210
3890,199
3891,211
3892,233
3893,301
3894,316
3895,243
3896,254
3897,232
3898,234
3899,234
3900,221
3901,213
3902,232
3903,242
3904,315
3905,442
3906,497
3907,491
3908,464
3909,402
3910,332
3911,289
3912,261
3913,238
3914,223
3915,224
3916,245
3917,300
3918,314
3919,261
3920,264
3921,271
3922,286
3923,285
3924,277
3925,231
3926,251
3927,312
3928,406
3929,538
3930,583
3931,583
3932,530
3933,429
3934,426
3935,386
3936,350
3937,318
3938,323
3939,331
3940,364
3941,378
3942,433
3943,351
3944,355
3945,387
3946,442
3947,407
3948,418
3949,400
3950,421
3951,430
3952,412
3953,460
3954,500
3955,512
3956,495
3957,434
3958,441
3959,473
3960,440
3961,395
3962,393
3963,402
3964,478
3965,462
3966,443
3967,442
3968,462
3969,492
3970,502
3971,482
3972,443
3973,426
3974,460
3975,472
3976,523
3977,565
3978,576
3979,567
3980,516
3981,484
3982,436
3983,425
3984,431
3985,407
3986,406
3987,403
3988,401
3989,419
3990,408
3991,392
3992,400
3993,460
3994,496
3995,448
3996,443
3997,409
3998,428
3999,440
4000,432
4001,489
4002,519
4003,540
4004,564
4005,577
4006,575
4007,589
4008,596
4009,557
4010,563
4011,561
4012,539
4013,529
4014,534
4015,495
4016,476
4017,492
4018,496
4019,493
4020,484
4021,446
4022,453
4023,496
4024,545
4025,588
4026,630
4027,591
4028,552
4029,480
4030,470
4031,454
4032,437
4033,417
4034,409
4035,435
4036,442
4037,436
4038,434
4039,415
4040,405
4041,394
4042,378
4043,408
4044,424
4045,400
4046,466
4047,455
4048,492
4049,575
4050,641
4051,647
4052,634
4053,495
4054,477
4055,470
4056,419
4057,391
4058,374
4059,385
4060,392
4061,391
4062,375
4063,365
4064,371
4065,366
4066,363
4067,358
4068,374
4069,417
4070,414
4071,444
4072,458
4073,486
4074,558
4075,559
4076,547
4077,422
4078,383
4079,379
4080,383
4081,358
4082,374
4083,387
4084,396
4085,403
4086,396
4087,397
4088,390
4089,369
4090,360
4091,370
4092,393
4093,404
4094,496
4095,554
4096,594
4097,631
4098,646
4099,614
4100,602
4101,563
4102,547
4103,498
4104,483
4105,453
4106,431
4107,447
4108,449
4109,448
4110,420
4111,407
4112,408
4113,401
4114,398
4115,449
4116,450
4117,390
4118,431
4119,488
4120,547
4121,669
4122,689
4123,706
4124,646
4125,552
4126,505
4127,451
4128,475
4129,493
4130,497
4131,513
4132,506
4133,506
4134,480
4135,451
4136,440
4137,438
4138,419
4139,418
4140,415
4141,416
4142,452
4143,570
4144,629
4145,673
4146,703
4147,667
4148,541
4149,481
4150,469
4151,421
4152,421
4153,385
4154,372
4155,384
4156,383
4157,423
4158,368
4159,368
4160,362
4161,421
4162,484
4163,427
4164,410
4165,335
4166,362
4167,470
4168,598
4169,683
4170,677
4171,650
4172,557
4173,479
4174,461
4175,417
4176,410
4177,359
4178,349
4179,354
4180,360
4181,424
4182,414
4183,395
4184,346
4185,318
4186,309
4187,287
4188,289
4189,282
4190,301
4191,334
4192,423
4193,624
4194,632
4195,632
4196,579
4197,500
4198,462
4199,413
4200,373
4201,319
4202,333
4203,324
4204,387
4205,400
4206,399
4207,324
4208,302
4209,285
4210,283
4211,275
4212,273
4213,262
4214,295
4215,330
4216,393
4217,550
4218,580
4219,595
4220,561
4221,469
4222,382
4223,335
4224,290
4225,255
4226,263
4227,283
4228,343
4229,356
4230,351
4231,297
4232,292
4233,298
4234,282
4235,266
4236,258
4237,252
4238,268
4239,280
4240,280
4241,417
4242,510
4243,530
4244,458
4245,360
4246,340
4247,345
4248,295
4249,259
4250,260
4251,250
4252,279
4253,326
4254,350
4255,319
4256,272
4257,260
4258,227
4259,234
4260,260
4261,256
4262,287
4263,311
4264,357
4265,442
4266,544
4267,531
4268,498
4269,392
4270,347
4271,311
4272,260
4273,237
4274,236
4275,225
4276,249
4277,261
4278,309
4279,315
4280,300
4281,221
4282,214
4283,200
4284,205
4285,209
4286,243
4287,282
4288,365
4289,553
4290,604
4291,606
4292,524
4293,381
4294,349
4295,347
4296,321
4297,247
4298,245
4299,273
4300,295
4301,337
4302,299
4303,287
4304,269
4305,240
4306,227
4307,220
4308,217
4309,221
4310,274
4311,310
4312,376
4313,546
4314,609
4315,644
4316,606
4317,425
4318,379
4319,313
4320,310
4321,298
4322,322
4323,322
4324,327
4325,362
4326,376
4327,391
4328,367
4329,349
4330,345
4331,379
4332,386
4333,351
4334,440
4335,481
4336,447
4337,531
4338,577
4339,632
4340,603
4341,529
4342,507
4343,466
4344,463
4345,493
4346,469
4347,463
4348,503
4349,532
4350,471
4351,466
4352,406
4353,378
4354,373
4355,343
4356,310
4357,289
4358,310
4359,404
4360,535
4361,665
4362,726
4363,716
4364,640
4365,508
4366,428
4367,388
4368,346
4369,308
4370,289
4371,305
4372,327
4373,375
4374,410
4375,351
4376,341
4377,337
4378,340
4379,310
4380,291
4381,265
4382,260
4383,290
4384,349
4385,510
4386,583
4387,604
4388,563
4389,442
4390,373
4391,332
4392,332
4393,322
4394,325
4395,330
4396,353
4397,425
4398,379
4399,342
4400,326
4401,280
4402,273
4403,251
4404,238
4405,228
4406,260
4407,292
4408,357
4409,506
4410,575
4411,555
4412,527
4413,443
4414,389
4415,357
4416,304
4417,285
4418,315
4419,323
4420,340
4421,358
4422,365
4423,348
4424,329
4425,292
4426,265
4427,243
4428,227
4429,214
4430,237
4431,324
4432,395
4433,476
4434,528
4435,541
4436,505
4437,425
4438,384
4439,359
4440,288
4441,280
4442,299
4443,316
4444,311
4445,349
4446,356
4447,359
4448,330
4449,310
4450,302
4451,310
4452,310
4453,302
4454,319
4455,349
4456,437
4457,563
4458,625
4459,612
4460,565
4461,479
4462,413
4463,381
4464,323
4465,305
4466,318
4467,328
4468,340
4469,367
4470,353
4471,330
4472,330
4473,300
4474,280
4475,287
4476,253
4477,232
4478,249
4479,293
4480,419
4481,530
4482,597
4483,607
4484,528
4485,487
4486,437
4487,417
4488,418
4489,392
4490,412
4491,405
4492,426
4493,467
4494,458
4495,443
4496,419
4497,401
4498,393
4499,408
4500,407
4501,406
4502,420
4503,455
4504,472
4505,522
4506,585
4507,598
4508,560
4509,503
4510,507
4511,506
4512,511
4513,487
4514,510
4515,532
4516,523
4517,581
4518,551
4519,524
4520,521
4521,476
4522,423
4523,439
4524,424
4525,438
4526,463
4527,490
4528,521
4529,579
4530,618
4531,561
4532,548
4533,527
4534,519
4535,523
4536,529
4537,519
4538,481
4539,465
4540,476
4541,530
4542,547
4543,522
4544,505
4545,473
4546,467
4547,467
4548,479
4549,463
4550,490
4551,505
4552,521
4553,570
4554,631
4555,602
4556,558
4557,491
4558,490
4559,492
4560,471
4561,466
4562,429
4563,429
4564,453
4565,507
4566,490
4567,446
4568,435
4569,400
4570,346
4571,329
4572,319
4573,319
4574,361
4575,411
4576,450
4577,577
4578,661
4579,657
4580,625
4581,606
4582,536
4583,505
4584,433
4585,408
4586,402
4587,410
4588,440
4589,491
4590,487
4591,424
4592,376
4593,343
4594,329
4595,316
4596,309
4597,307
4598,320
4599,378
4600,526
4601,649
4602,679
4603,641
4604,608
4605,534
4606,470
4607,423
4608,410
4609,384
4610,391
4611,400
4612,431
4613,458
4614,463
4615,432
4616,394
4617,388
4618,384
4619,376
4620,388
4621,373
4622,388
4623,434
4624,501
4625,633
4626,673
4627,681
4628,638
4629,558
4630,458
4631,418
4632,413
4633,385
4634,398
4635,413
4636,438
4637,465
4638,482
4639,461
4640,421
4641,386
4642,328
4643,306
4644,318
4645,296
4646,293
4647,337
4648,447
4649,598
4650,628
4651,647
4652,597
4653,542
4654,448
4655,431
4656,423
4657,403
4658,395
4659,398
4660,390
4661,427
4662,420
4663,337
4664,312
4665,295
4666,298
4667,272
4668,253
4669,250
4670,298
4671,313
4672,402
4673,568
4674,632
4675,627
4676,589
4677,502
4678,415
4679,410
4680,377
4681,354
4682,368
4683,356
4684,395
4685,467
4686,461
4687,410
4688,341
4689,291
4690,303
4691,292
4692,283
4693,254
4694,288
4695,359
4696,438
4697,533
4698,589
4699,557
4700,535
4701,473
4702,416
4703,412
4704,381
4705,346
4706,326
4707,315
4708,321
4709,338
4710,340
4711,326
4712,313
4713,280
4714,287
4715,300
4716,290
4717,280
4718,296
4719,283
4720,337
4721,449
4722,549
4723,544
4724,465
4725,419
4726,391
4727,369
4728,354
4729,251
4730,241
4731,229
4732,263
4733,312
4734,325
4735,310
4736,280
4737,261
4738,260
4739,254
4740,262
4741,265
4742,279
4743,265
4744,338
4745,460
4746,547
4747,576
4748,538
4749,434
4750,402
4751,364
4752,295
4753,256
4754,257
4755,242
4756,275
4757,323
4758,335
4759,338
4760,304
4761,283
4762,258
4763,239
4764,223
4765,222
4766,255
4767,294
4768,387
4769,527
4770,608
4771,624
4772,591
4773,571
4774,503
4775,439
4776,335
4777,290
4778,292
4779,306
4780,343
4781,397
4782,457
4783,406
4784,391
4785,361
4786,336
4787,292
4788,267
4789,253
4790,289
4791,377
4792,466
4793,600
4794,661
4795,651
4796,565
4797,543
4798,496
4799,451
4800,394
4801,367
4802,368
4803,381
4804,425
4805,476
4806,489
4807,470
4808,349
4809,291
4810,275
4811,277
4812,289
4813,232
4814,237
4815,313
4816,448
4817,603
4818,632
4819,620
4820,561
4821,520
4822,454
4823,399
4824,364
4825,330
4826,307
4827,323
4828,335
4829,390
4830,405
4831,372
4832,357
4833,370
4834,429
4835,469
4836,471
4837,371
4838,393
4839,430
4840,497
4841,590
4842,627
4843,605
4844,547
4845,493
4846,467
4847,434
4848,424
4849,427
4850,424
4851,433
4852,447
4853,458
4854,469
4855,478
4856,458
4857,473
4858,502
4859,509
4860,503
4861,459
4862,477
4863,514
4864,525
4865,597
4866,647
4867,657
4868,638
4869,631
4870,624
4871,619
4872,621
4873,620
4874,628
4875,651
4876,675
4877,671
4878,636
4879,661
4880,661
4881,626
4882,622
4883,616
4884,588
4885,580
4886,589
4887,592
4888,579
4889,604
4890,659
4891,646
4892,584
4893,554
4894,530
4895,510
4896,537
4897,545
4898,559
4899,568
4900,576
4901,603
4902,586
4903,577
4904,519
4905,497
4906,532
4907,527
4908,531
4909,491
4910,486
4911,520
4912,512
4913,556
4914,606
4915,616
4916,595
4917,538
4918,494
4919,510
4920,534
4921,485
4922,481
4923,483
4924,500
4925,505
4926,527
4927,519
4928,446
4929,452
4930,454
4931,447
4932,398
4933,365
4934,391
4935,441
4936,528
4937,582
4938,687
4939,680
4940,609
4941,509
4942,490
4943,497
4944,506
4945,492
4946,485
4947,525
4948,556
4949,587
4950,600
4951,530
4952,470
4953,426
4954,404
4955,431
4956,442
4957,396
4958,420
4959,415
4960,529
4961,639
4962,685
4963,664
4964,611
4965,523
4966,469
4967,441
4968,454
4969,416
4970,427
4971,445
4972,537
4973,559
4974,577
4975,551
4976,451
4977,441
4978,439
4979,429
4980,409
4981,401
4982,404
4983,434
4984,543
4985,671
4986,700
4987,651
4988,628
4989,518
4990,473
4991,462
4992,450
4993,416
4994,415
4995,418
4996,471
4997,579
4998,606
4999,584
5000,489
5001,410
5002,371
5003,345
5004,334
5005,311
5006,328
5007,368
5008,526
5009,653
5010,680
5011,640
5012,611
5013,499
5014,446
5015,423
5016,409
5017,380
5018,381
5019,390
5020,462
5021,567
5022,582
5023,518
5024,419
5025,377
5026,372
5027,346
5028,344
5029,314
5030,358
5031,384
5032,488
5033,653
5034,677
5035,635
5036,594
5037,511
5038,489
5039,485
5040,455
5041,341
5042,345
5043,367
5044,401
5045,454
5046,507
5047,458
5048,388
5049,371
5050,356
5051,340
5052,346
5053,306
5054,345
5055,375
5056,409
5057,523
5058,634
5059,645
5060,585
5061,495
5062,449
5063,411
5064,381
5065,335
5066,356
5067,376
5068,396
5069,458
5070,497
5071,455
5072,413
5073,367
5074,332
5075,337
5076,333
5077,321
5078,326
5079,361
5080,439
5081,554
5082,598
5083,610
5084,486
5085,454
5086,424
5087,402
5088,398
5089,377
5090,383
5091,395
5092,430
5093,489
5094,549
5095,485
5096,422
5097,374
5098,307
5099,255
5100,259
5101,242
5102,253
5103,283
5104,374
5105,544
5106,577
5107,524
5108,452
5109,414
5110,396
5111,347
5112,337
5113,323
5114,331
5115,358
5116,384
5117,417
5118,431
5119,429
5120,356
5121,335
5122,307
5123,290
5124,281
5125,231
5126,239
5127,297
5128,397
5129,567
5130,620
5131,572
5132,520
5133,405
5134,369
5135,338
5136,326
5137,302
5138,323
5139,353
5140,382
5141,426
5142,423
5143,372
5144,334
5145,292
5146,293
5147,256
5148,255
5149,235
5150,256
5151,293
5152,419
5153,539
5154,582
5155,507
5156,453
5157,424
5158,420
5159,435
5160,428
5161,417
5162,414
5163,456
5164,460
5165,451
5166,436
5167,430
5168,419
5169,412
5170,413
5171,388
5172,358
5173,369
5174,427
5175,436
5176,461
5177,572
5178,590
5179,541
5180,459
5181,434
5182,429
5183,429
5184,414
5185,423
5186,436
5187,451
5188,504
5189,511
5190,528
5191,471
5192,407
5193,373
5194,369
5195,362
5196,347
5197,350
5198,382
5199,432
5200,460
5201,522
5202,617
5203,601
5204,508
5205,444
5206,418
5207,404
5208,406
5209,366
5210,397
5211,405
5212,464
5213,490
5214,475
5215,455
5216,414
5217,404
5218,362
5219,339
5220,328
5221,308
5222,335
5223,358
5224,418
5225,542
5226,601
5227,602
5228,562
5229,523
5230,460
5231,408
5232,401
5233,366
5234,374
5235,372
5236,434
5237,516
5238,538
5239,503
5240,379
5241,352
5242,331
5243,312
5244,289
5245,288
5246,313
5247,376
5248,545
5249,596
5250,660
5251,647
5252,578
5253,468
5254,432
5255,412
5256,422
5257,360
5258,340
5259,326
5260,407
5261,474
5262,438
5263,426
5264,334
5265,287
5266,284
5267,281
5268,282
5269,268
5270,302
5271,335
5272,402
5273,489
5274,472
5275,458
5276,438
5277,407
5278,403
5279,383
5280,405
5281,382
5282,417
5283,459
5284,486
5285,542
5286,549
5287,559
5288,542
5289,557
5290,510
5291,501
5292,511
5293,507
5294,495
5295,487
5296,479
5297,525
5298,543
5299,512
5300,492
5301,491
5302,496
5303,499
5304,505
5305,508
5306,529
5307,563
5308,560
5309,559
5310,549
5311,539
5312,507
5313,508
5314,487
5315,480
5316,483
5317,487
5318,488
5319,461
5320,459
5321,508
5322,532
5323,515
5324,539
5325,538
5326,498
5327,477
5328,479
5329,444
5330,439
5331,448
5332,467
5333,494
5334,496
5335,497
5336,467
5337,450
5338,454
5339,474
5340,477
5341,454
5342,472
5343,492
5344,525
5345,614
5346,663
5347,658
5348,636
5349,618
5350,609
5351,591
5352,596
5353,559
5354,564
5355,567
5356,587
5357,599
5358,601
5359,587
5360,547
5361,519
5362,524
5363,518
5364,531
5365,536
5366,551
5367,582
5368,609
5369,653
5370,685
5371,684
5372,698
5373,705
5374,716
5375,722
5376,712
5377,665
5378,677
5379,706
5380,681
5381,692
5382,719
5383,734
5384,720
5385,670
5386,638
5387,589
5388,619
5389,645
5390,645
5391,653
5392,700
5393,748
5394,792
5395,758
5396,756
5397,735
5398,670
5399,665
5400,653
5401,646
5402,649
5403,667
5404,716
5405,716
5406,740
5407,718
5408,677
5409,581
5410,574
5411,574
5412,585
5413,569
5414,577
5415,581
5416,622
5417,715
5418,765
5419,747
5420,724
5421,659
5422,648
5423,633
5424,622
5425,610
5426,614
5427,622
5428,665
5429,712
5430,701
5431,635
5432,589
5433,571
5434,554
5435,550
5436,568
5437,563
5438,565
5439,569
5440,604
5441,691
5442,713
5443,739
5444,738
5445,715
5446,682
5447,647
5448,636
5449,628
5450,669
5451,720
5452,733
5453,721
5454,711
5455,689
5456,673
5457,672
5458,641
5459,602
5460,590
5461,570
5462,566
5463,604
5464,622
5465,710
5466,757
5467,700
5468,697
5469,686
5470,631
5471,598
5472,595
5473,601
5474,602
5475,633
5476,703
5477,707
5478,729
5479,694
5480,590
5481,569
5482,613
5483,586
5484,556
5485,489
5486,489
5487,539
5488,584
5489,651
5490,678
5491,641
5492,645
5493,597
5494,576
5495,566
5496,568
5497,553
5498,585
5499,649
5500,664
5501,658
5502,651
5503,612
5504,508
5505,482
5506,476
5507,497
5508,489
5509,456
5510,510
5511,510
5512,597
5513,683
5514,743
5515,704
5516,691
5517,654
5518,636
5519,627
5520,634
5521,637
5522,643
5523,670
5524,687
5525,684
5526,678
5527,632
5528,617
5529,613
5530,619
5531,633
5532,643
5533,620
5534,642
5535,711
5536,757
5537,757
5538,720
5539,728
5540,726
5541,714
5542,710
5543,727
5544,735
5545,733
5546,767
5547,766
5548,763
5549,759
5550,756
5551,734
5552,718
5553,721
5554,723
5555,692
5556,707
5557,702
5558,769
5559,777
5560,791
5561,796
5562,819
5563,775
5564,774
5565,774
5566,782
5567,791
5568,799
5569,790
5570,793
5571,787
5572,771
5573,767
5574,763
5575,762
5576,717
5577,736
5578,740
5579,727
5580,723
5581,682
5582,692
5583,707
5584,734
5585,778
5586,792
5587,798
5588,800
5589,753
5590,750
5591,732
5592,723
5593,699
5594,728
5595,744
5596,746
5597,739
5598,734
5599,675
5600,672
5601,668
5602,658
5603,648
5604,647
5605,637
5606,632
5607,645
5608,651
5609,709
5610,730
5611,740
5612,699
5613,677
5614,661
5615,659
5616,669
5617,654
5618,677
5619,717
5620,728
5621,710
5622,709
5623,667
5624,662
5625,659
5626,625
5627,609
5628,593
5629,500
5630,532
5631,593
5632,645
5633,664
5634,670
5635,681
5636,685
5637,662
5638,648
5639,656
5640,646
5641,600
5642,606
5643,633
5644,670
5645,687
5646,679
5647,666
5648,603
5649,590
5650,612
5651,589
5652,570
5653,545
5654,553
5655,565
5656,623
5657,686
5658,719
5659,726
5660,728
5661,703
5662,656
5663,642
5664,633
5665,620
5666,677
5667,723
5668,729
5669,725
5670,707
5671,679
5672,611
5673,589
5674,624
5675,607
5676,600
5677,524
5678,525
5679,629
5680,694
5681,735
5682,746
5683,754
5684,732
5685,667
5686,669
5687,663
5688,663
5689,665
5690,674
5691,743
5692,758
5693,756
5694,700
5695,666
5696,671
5697,659
5698,665
5699,603
5700,606
5701,583
5702,591
5703,618
5704,725
5705,784
5706,791
5707,791
5708,751
5709,720
5710,691
5711,674
5712,668
5713,651
5714,657
5715,670
5716,737
5717,742
5718,764
5719,755
5720,699
5721,691
5722,678
5723,629
5724,622
5725,610
5726,648
5727,675
5728,712
5729,782
5730,774
5731,768
5732,755
5733,731
5734,647
5735,629
5736,614
5737,603
5738,626
5739,696
5740,710
5741,735
5742,762
5743,703
5744,681
5745,625
5746,671
5747,614
5748,607
5749,602
5750,619
5751,646
5752,726
5753,749
5754,775
5755,795
5756,783
5757,744
5758,702
5759,687
5760,657
5761,649
5762,673
5763,670
5764,696
5765,731
5766,752
5767,760
5768,758
5769,751
5770,683
5771,651
5772,630
5773,621
5774,666
5775,673
5776,713
5777,791
5778,795
5779,772
5780,763
5781,754
5782,700
5783,646
